SORT CASES  BY APOE4Car.,,,,,,,
SPLIT FILE SEPARATE BY APOE4Car.,,,,,,,
MIXED RBTot BY PASEtert2 WITH Sex EDUpos BMI Hypertension Hypercholes Diabetes Time Age TimeSqr,,,,,,,
"  /CRITERIA=CIN(95) MXITER(100) MXSTEP(10) SCORING(1) SINGULAR(0.000000000001) HCONVERGE(0,",,,,,,,
"    ABSOLUTE) LCONVERGE(0, ABSOLUTE) PCONVERGE(0.000001, ABSOLUTE)",,,,,,,
  /FIXED=Sex EDUpos BMI Hypertension Hypercholes Diabetes Age Time TimeSqr PASEtert2 | SSTYPE(3),,,,,,,
  /METHOD=ML,,,,,,,
  /PRINT=SOLUTION,,,,,,,
  /RANDOM=INTERCEPT | SUBJECT(DummyID) COVTYPE(UN).,,,,,,,
,,,,,,,
,,,,,,,
Mixed Model Analysis,,,,,,,
,,,,,,,
Notes,,,,,,,
Output Created,,06-JAN-2019 11:45:30,,,,,
Comments,,,,,,,
Input,Data,/Users/catherinerobb/Documents/Phd/spss data/180907 MS data .sav shorter Long format..sav,,,,,
,Active Dataset,DataSet1,,,,,
,Filter,<none>,,,,,
,Weight,<none>,,,,,
,Split File,APOE4Car,,,,,
,N of Rows in Working Data File,5406,,,,,
Missing Value Handling,Definition of Missing,User-defined missing values are treated as missing.,,,,,
,Cases Used,Statistics are based on all cases with valid data for all variables in the model.,,,,,
Syntax,,"MIXED RBTot BY PASEtert2 WITH Sex EDUpos BMI Hypertension Hypercholes Diabetes Time Age TimeSqr
  /CRITERIA=CIN(95) MXITER(100) MXSTEP(10) SCORING(1) SINGULAR(0.000000000001) HCONVERGE(0,
    ABSOLUTE) LCONVERGE(0, ABSOLUTE) PCONVERGE(0.000001, ABSOLUTE)
  /FIXED=Sex EDUpos BMI Hypertension Hypercholes Diabetes Age Time TimeSqr PASEtert2 | SSTYPE(3)
  /METHOD=ML
  /PRINT=SOLUTION
  /RANDOM=INTERCEPT | SUBJECT(DummyID) COVTYPE(UN).",,,,,
Resources,Processor Time,00:00:00.20,,,,,
,Elapsed Time,00:00:01.00,,,,,
,,,,,,,
Warnings,,,,,,,
The covariance structure for random effect with only one level will be changed to Identity.,,,,,,,
The covariance structure for random effect with only one level will be changed to Identity.,,,,,,,
The covariance structure for random effect with only one level will be changed to Identity.,,,,,,,
,,,,,,,
,,,,,,,
APOE4Car = -99,,,,,,,
,,,,,,,
"Model Dimensiona,b",,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,,
Fixed Effects,Intercept,1,,1,,,
,Sex,1,,1,,,
,EDUpos,1,,1,,,
,BMI,1,,1,,,
,Hypertension,1,,1,,,
,Hypercholes,1,,1,,,
,Diabetes,1,,1,,,
,Age,1,,1,,,
,Time,1,,1,,,
,TimeSqr,1,,1,,,
,PASEtert2,3,,2,,,
Random Effects,Intercept,1,Identity,1,DummyID,,
Residual,,,,1,,,
Total,,14,,14,,,
a. APOE4Car = -99,,,,,,,
b. Dependent Variable: Global Cog.,,,,,,,
,,,,,,,
"Information Criteriaa,b",,,,,,,
-2 Log Likelihood,834.782,,,,,,
Akaike's Information Criterion (AIC),862.782,,,,,,
Hurvich and Tsai's Criterion (AICC),866.940,,,,,,
Bozdogan's Criterion (CAIC),915.332,,,,,,
Schwarz's Bayesian Criterion (BIC),901.332,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. APOE4Car = -99,,,,,,,
b. Dependent Variable: Global Cog.,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
"Type III Tests of Fixed Effectsa,b",,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,42.741,11.926,0.001,,,
Sex,1,63.827,4.289,0.042,,,
EDUpos,1,47.912,8.854,0.005,,,
BMI,1,57.431,0.000,0.994,,,
Hypertension,1,46.965,0.042,0.839,,,
Hypercholes,1,44.865,0.038,0.847,,,
Diabetes,1,46.000,10.032,0.003,,,
Age,1,43.108,0.078,0.782,,,
Time,1,50.993,2.685,0.107,,,
TimeSqr,1,37.259,0.245,0.624,,,
PASEtert2,2,47.621,0.718,0.493,,,
a. APOE4Car = -99,,,,,,,
b. Dependent Variable: Global Cog.,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
"Estimates of Covariance Parametersa,b",,,,,,,
Parameter,,Estimate,Std. Error,,,,
Residual,,50.936315,13.936648,,,,
Intercept [subject = DummyID],Variance,34.859812,20.210750,,,,
a. APOE4Car = -99,,,,,,,
b. Dependent Variable: Global Cog.,,,,,,,
,,,,,,,
,,,,,,,
APOE4Car = non-carrier,,,,,,,
,,,,,,,
"Model Dimensiona,b",,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,,
Fixed Effects,Intercept,1,,1,,,
,Sex,1,,1,,,
,EDUpos,1,,1,,,
,BMI,1,,1,,,
,Hypertension,1,,1,,,
,Hypercholes,1,,1,,,
,Diabetes,1,,1,,,
,Age,1,,1,,,
,Time,1,,1,,,
,TimeSqr,1,,1,,,
,PASEtert2,3,,2,,,
Random Effects,Intercept,1,Identity,1,DummyID,,
Residual,,,,1,,,
Total,,14,,14,,,
a. APOE4Car = non-carrier,,,,,,,
b. Dependent Variable: Global Cog.,,,,,,,
,,,,,,,
"Information Criteriaa,b",,,,,,,
-2 Log Likelihood,13608.954,,,,,,
Akaike's Information Criterion (AIC),13636.954,,,,,,
Hurvich and Tsai's Criterion (AICC),13637.181,,,,,,
Bozdogan's Criterion (CAIC),13728.396,,,,,,
Schwarz's Bayesian Criterion (BIC),13714.396,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. APOE4Car = non-carrier,,,,,,,
b. Dependent Variable: Global Cog.,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
"Type III Tests of Fixed Effectsa,b",,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,578.181,204.936,0.000,,,
Sex,1,545.719,18.083,0.000,,,
EDUpos,1,543.615,46.747,0.000,,,
BMI,1,542.971,10.864,0.001,,,
Hypertension,1,547.395,0.005,0.942,,,
Hypercholes,1,544.897,0.032,0.859,,,
Diabetes,1,561.820,0.936,0.334,,,
Age,1,586.339,1.250,0.264,,,
Time,1,1340.861,57.115,0.000,,,
TimeSqr,1,1304.537,26.875,0.000,,,
PASEtert2,2,543.331,1.275,0.280,,,
a. APOE4Car = non-carrier,,,,,,,
b. Dependent Variable: Global Cog.,,,,,,,
,,,,,,,
"Estimates of Fixed Effectsa,b",,,,,,,
Parameter,Estimate,Std. Error,df,t,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Intercept,121.752848,8.536576,575.839,14.262,0.000,104.986226,138.519470
Sex,-4.176214,0.982090,545.719,-4.252,0.000,-6.105354,-2.247075
EDUpos,6.485191,0.948522,543.615,6.837,0.000,4.621974,8.348409
BMI,-0.366318,0.111138,542.971,-3.296,0.001,-0.584632,-0.148005
Hypertension,-0.075672,1.044563,547.395,-0.072,0.942,-2.127516,1.976171
Hypercholes,-0.255409,1.432990,544.897,-0.178,0.859,-3.070271,2.559452
Diabetes,-1.837667,1.899694,561.820,-0.967,0.334,-5.569037,1.893703
Age,-0.131021,0.117190,586.339,-1.118,0.264,-0.361185,0.099142
Time,2.572285,0.340364,1340.861,7.557,0.000,1.904582,3.239988
TimeSqr,-0.404041,0.077939,1304.537,-5.184,0.000,-0.556940,-0.251142
[PASEtert2=1.00],-1.265683,1.158041,544.501,-1.093,0.275,-3.540457,1.009091
[PASEtert2=2.00],-1.778013,1.144123,543.421,-1.554,0.121,-4.025459,0.469433
[PASEtert2=3.00],0c,0,,,,,
a. APOE4Car = non-carrier,,,,,,,
b. Dependent Variable: Global Cog.,,,,,,,
c. This parameter is set to zero because it is redundant.,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
"Estimates of Covariance Parametersa,b",,,,,,,
Parameter,,Estimate,Std. Error,,,,
Residual,,45.718430,1.837599,,,,
Intercept [subject = DummyID],Variance,107.850213,7.757753,,,,
a. APOE4Car = non-carrier,,,,,,,
b. Dependent Variable: Global Cog.,,,,,,,
,,,,,,,
,,,,,,,
APOE4Car = Carrier,,,,,,,
,,,,,,,
"Model Dimensiona,b",,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,,
Fixed Effects,Intercept,1,,1,,,
,Sex,1,,1,,,
,EDUpos,1,,1,,,
,BMI,1,,1,,,
,Hypertension,1,,1,,,
,Hypercholes,1,,1,,,
,Diabetes,1,,1,,,
,Age,1,,1,,,
,Time,1,,1,,,
,TimeSqr,1,,1,,,
,PASEtert2,3,,2,,,
Random Effects,Intercept,1,Identity,1,DummyID,,
Residual,,,,1,,,
Total,,14,,14,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Global Cog.,,,,,,,
,,,,,,,
"Information Criteriaa,b",,,,,,,
-2 Log Likelihood,4726.333,,,,,,
Akaike's Information Criterion (AIC),4754.333,,,,,,
Hurvich and Tsai's Criterion (AICC),4754.993,,,,,,
Bozdogan's Criterion (CAIC),4831.054,,,,,,
Schwarz's Bayesian Criterion (BIC),4817.054,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Global Cog.,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
"Type III Tests of Fixed Effectsa,b",,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,201.460,77.579,0.000,,,
Sex,1,190.553,0.520,0.472,,,
EDUpos,1,187.252,17.454,0.000,,,
BMI,1,202.306,5.781,0.017,,,
Hypertension,1,193.563,4.376,0.038,,,
Hypercholes,1,194.401,0.123,0.726,,,
Diabetes,1,191.031,0.315,0.575,,,
Age,1,204.223,5.977,0.015,,,
Time,1,481.560,14.631,0.000,,,
TimeSqr,1,466.925,7.478,0.006,,,
PASEtert2,2,188.175,0.663,0.517,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Global Cog.,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
"Estimates of Covariance Parametersa,b",,,,,,,
Parameter,,Estimate,Std. Error,,,,
Residual,,43.591831,2.922999,,,,
Intercept [subject = DummyID],Variance,111.577016,13.435413,,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Global Cog.,,,,,,,
,,,,,,,
MIXED RBIMI BY PASEtert2 WITH Sex EDUpos BMI Hypertension Hypercholes Diabetes Time Age TimeSqr,,,,,,,
"  /CRITERIA=CIN(95) MXITER(100) MXSTEP(10) SCORING(1) SINGULAR(0.000000000001) HCONVERGE(0,",,,,,,,
"    ABSOLUTE) LCONVERGE(0, ABSOLUTE) PCONVERGE(0.000001, ABSOLUTE)",,,,,,,
  /FIXED=Sex EDUpos BMI Hypertension Hypercholes Diabetes Age Time TimeSqr PASEtert2 | SSTYPE(3),,,,,,,
  /METHOD=ML,,,,,,,
  /PRINT=SOLUTION,,,,,,,
  /RANDOM=INTERCEPT | SUBJECT(DummyID) COVTYPE(UN).,,,,,,,
,,,,,,,
,,,,,,,
Mixed Model Analysis,,,,,,,
,,,,,,,
Notes,,,,,,,
Output Created,,06-JAN-2019 11:45:39,,,,,
Comments,,,,,,,
Input,Data,/Users/catherinerobb/Documents/Phd/spss data/180907 MS data .sav shorter Long format..sav,,,,,
,Active Dataset,DataSet1,,,,,
,Filter,<none>,,,,,
,Weight,<none>,,,,,
,Split File,APOE4Car,,,,,
,N of Rows in Working Data File,5406,,,,,
Missing Value Handling,Definition of Missing,User-defined missing values are treated as missing.,,,,,
,Cases Used,Statistics are based on all cases with valid data for all variables in the model.,,,,,
Syntax,,"MIXED RBIMI BY PASEtert2 WITH Sex EDUpos BMI Hypertension Hypercholes Diabetes Time Age TimeSqr
  /CRITERIA=CIN(95) MXITER(100) MXSTEP(10) SCORING(1) SINGULAR(0.000000000001) HCONVERGE(0,
    ABSOLUTE) LCONVERGE(0, ABSOLUTE) PCONVERGE(0.000001, ABSOLUTE)
  /FIXED=Sex EDUpos BMI Hypertension Hypercholes Diabetes Age Time TimeSqr PASEtert2 | SSTYPE(3)
  /METHOD=ML
  /PRINT=SOLUTION
  /RANDOM=INTERCEPT | SUBJECT(DummyID) COVTYPE(UN).",,,,,
Resources,Processor Time,00:00:00.22,,,,,
,Elapsed Time,00:00:01.00,,,,,
,,,,,,,
Warnings,,,,,,,
The covariance structure for random effect with only one level will be changed to Identity.,,,,,,,
The covariance structure for random effect with only one level will be changed to Identity.,,,,,,,
The covariance structure for random effect with only one level will be changed to Identity.,,,,,,,
,,,,,,,
,,,,,,,
APOE4Car = -99,,,,,,,
,,,,,,,
"Model Dimensiona,b",,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,,
Fixed Effects,Intercept,1,,1,,,
,Sex,1,,1,,,
,EDUpos,1,,1,,,
,BMI,1,,1,,,
,Hypertension,1,,1,,,
,Hypercholes,1,,1,,,
,Diabetes,1,,1,,,
,Age,1,,1,,,
,Time,1,,1,,,
,TimeSqr,1,,1,,,
,PASEtert2,3,,2,,,
Random Effects,Intercept,1,Identity,1,DummyID,,
Residual,,,,1,,,
Total,,14,,14,,,
a. APOE4Car = -99,,,,,,,
b. Dependent Variable: Immediate memory.,,,,,,,
,,,,,,,
"Information Criteriaa,b",,,,,,,
-2 Log Likelihood,902.280,,,,,,
Akaike's Information Criterion (AIC),930.280,,,,,,
Hurvich and Tsai's Criterion (AICC),934.438,,,,,,
Bozdogan's Criterion (CAIC),982.830,,,,,,
Schwarz's Bayesian Criterion (BIC),968.830,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. APOE4Car = -99,,,,,,,
b. Dependent Variable: Immediate memory.,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
"Type III Tests of Fixed Effectsa,b",,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,50.194,3.896,0.054,,,
Sex,1,70.463,8.831,0.004,,,
EDUpos,1,55.321,9.944,0.003,,,
BMI,1,64.498,1.680,0.200,,,
Hypertension,1,54.601,0.143,0.707,,,
Hypercholes,1,52.376,0.005,0.944,,,
Diabetes,1,53.496,16.128,0.000,,,
Age,1,50.632,0.009,0.926,,,
Time,1,56.656,3.858,0.054,,,
TimeSqr,1,43.100,0.790,0.379,,,
PASEtert2,2,55.202,0.239,0.788,,,
a. APOE4Car = -99,,,,,,,
b. Dependent Variable: Immediate memory.,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
"Estimates of Covariance Parametersa,b",,,,,,,
Parameter,,Estimate,Std. Error,,,,
Residual,,89.172123,22.292003,,,,
Intercept [subject = DummyID],Variance,65.588936,32.363334,,,,
a. APOE4Car = -99,,,,,,,
b. Dependent Variable: Immediate memory.,,,,,,,
,,,,,,,
,,,,,,,
APOE4Car = non-carrier,,,,,,,
,,,,,,,
"Model Dimensiona,b",,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,,
Fixed Effects,Intercept,1,,1,,,
,Sex,1,,1,,,
,EDUpos,1,,1,,,
,BMI,1,,1,,,
,Hypertension,1,,1,,,
,Hypercholes,1,,1,,,
,Diabetes,1,,1,,,
,Age,1,,1,,,
,Time,1,,1,,,
,TimeSqr,1,,1,,,
,PASEtert2,3,,2,,,
Random Effects,Intercept,1,Identity,1,DummyID,,
Residual,,,,1,,,
Total,,14,,14,,,
a. APOE4Car = non-carrier,,,,,,,
b. Dependent Variable: Immediate memory.,,,,,,,
,,,,,,,
"Information Criteriaa,b",,,,,,,
-2 Log Likelihood,14286.684,,,,,,
Akaike's Information Criterion (AIC),14314.684,,,,,,
Hurvich and Tsai's Criterion (AICC),14314.911,,,,,,
Bozdogan's Criterion (CAIC),14406.126,,,,,,
Schwarz's Bayesian Criterion (BIC),14392.126,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. APOE4Car = non-carrier,,,,,,,
b. Dependent Variable: Immediate memory.,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
"Type III Tests of Fixed Effectsa,b",,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,561.118,157.349,0.000,,,
Sex,1,505.019,44.216,0.000,,,
EDUpos,1,502.804,36.092,0.000,,,
BMI,1,502.690,2.327,0.128,,,
Hypertension,1,509.139,0.798,0.372,,,
Hypercholes,1,506.880,0.536,0.465,,,
Diabetes,1,529.049,0.365,0.546,,,
Age,1,572.844,0.048,0.826,,,
Time,1,1366.319,74.935,0.000,,,
TimeSqr,1,1317.529,28.902,0.000,,,
PASEtert2,2,501.969,0.976,0.378,,,
a. APOE4Car = non-carrier,,,,,,,
b. Dependent Variable: Immediate memory.,,,,,,,
,,,,,,,
"Estimates of Fixed Effectsa,b",,,,,,,
Parameter,Estimate,Std. Error,df,t,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Intercept,107.507717,8.594502,557.454,12.509,0.000,90.626150,124.389284
Sex,-6.513402,0.979535,505.019,-6.649,0.000,-8.437868,-4.588936
EDUpos,5.680520,0.945542,502.804,6.008,0.000,3.822820,7.538221
BMI,-0.168968,0.110777,502.690,-1.525,0.128,-0.386610,0.048675
Hypertension,0.931553,1.042544,509.139,0.894,0.372,-1.116665,2.979771
Hypercholes,-1.046025,1.429360,506.880,-0.732,0.465,-3.854224,1.762174
Diabetes,1.149458,1.903771,529.049,0.604,0.546,-2.590421,4.889336
Age,0.025968,0.118317,572.844,0.219,0.826,-0.206421,0.258357
Time,3.793590,0.438236,1366.319,8.657,0.000,2.933902,4.653277
TimeSqr,-0.541708,0.100763,1317.529,-5.376,0.000,-0.739382,-0.344035
[PASEtert2=1.00],-1.431349,1.154634,503.466,-1.240,0.216,-3.699844,0.837146
[PASEtert2=2.00],-1.342283,1.140505,502.905,-1.177,0.240,-3.583024,0.898459
[PASEtert2=3.00],0c,0,,,,,
a. APOE4Car = non-carrier,,,,,,,
b. Dependent Variable: Immediate memory.,,,,,,,
c. This parameter is set to zero because it is redundant.,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
"Estimates of Covariance Parametersa,b",,,,,,,
Parameter,,Estimate,Std. Error,,,,
Residual,,77.683619,3.154189,,,,
Intercept [subject = DummyID],Variance,94.464609,7.999671,,,,
a. APOE4Car = non-carrier,,,,,,,
b. Dependent Variable: Immediate memory.,,,,,,,
,,,,,,,
,,,,,,,
APOE4Car = Carrier,,,,,,,
,,,,,,,
"Model Dimensiona,b",,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,,
Fixed Effects,Intercept,1,,1,,,
,Sex,1,,1,,,
,EDUpos,1,,1,,,
,BMI,1,,1,,,
,Hypertension,1,,1,,,
,Hypercholes,1,,1,,,
,Diabetes,1,,1,,,
,Age,1,,1,,,
,Time,1,,1,,,
,TimeSqr,1,,1,,,
,PASEtert2,3,,2,,,
Random Effects,Intercept,1,Identity,1,DummyID,,
Residual,,,,1,,,
Total,,14,,14,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Immediate memory.,,,,,,,
,,,,,,,
"Information Criteriaa,b",,,,,,,
-2 Log Likelihood,4980.829,,,,,,
Akaike's Information Criterion (AIC),5008.829,,,,,,
Hurvich and Tsai's Criterion (AICC),5009.488,,,,,,
Bozdogan's Criterion (CAIC),5085.549,,,,,,
Schwarz's Bayesian Criterion (BIC),5071.549,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Immediate memory.,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
"Type III Tests of Fixed Effectsa,b",,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,185.917,72.688,0.000,,,
Sex,1,165.911,12.030,0.001,,,
EDUpos,1,161.754,15.564,0.000,,,
BMI,1,184.252,2.341,0.128,,,
Hypertension,1,170.413,2.016,0.157,,,
Hypercholes,1,170.932,1.263,0.263,,,
Diabetes,1,167.512,0.016,0.899,,,
Age,1,190.414,4.358,0.038,,,
Time,1,487.958,27.937,0.000,,,
TimeSqr,1,464.812,16.414,0.000,,,
PASEtert2,2,162.677,0.338,0.714,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Immediate memory.,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
"Estimates of Covariance Parametersa,b",,,,,,,
Parameter,,Estimate,Std. Error,,,,
Residual,,77.993488,5.337141,,,,
Intercept [subject = DummyID],Variance,91.171691,13.593322,,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Immediate memory.,,,,,,,
,,,,,,,
MIXED RBVSI BY PASEtert2 WITH Sex EDUpos BMI Hypertension Hypercholes Diabetes Time Age TimeSqr,,,,,,,
"  /CRITERIA=CIN(95) MXITER(100) MXSTEP(10) SCORING(1) SINGULAR(0.000000000001) HCONVERGE(0,",,,,,,,
"    ABSOLUTE) LCONVERGE(0, ABSOLUTE) PCONVERGE(0.000001, ABSOLUTE)",,,,,,,
  /FIXED=Sex EDUpos BMI Hypertension Hypercholes Diabetes Age Time TimeSqr PASEtert2 | SSTYPE(3),,,,,,,
  /METHOD=ML,,,,,,,
  /PRINT=SOLUTION,,,,,,,
  /RANDOM=INTERCEPT | SUBJECT(DummyID) COVTYPE(UN).,,,,,,,
,,,,,,,
,,,,,,,
Mixed Model Analysis,,,,,,,
,,,,,,,
Notes,,,,,,,
Output Created,,06-JAN-2019 11:45:48,,,,,
Comments,,,,,,,
Input,Data,/Users/catherinerobb/Documents/Phd/spss data/180907 MS data .sav shorter Long format..sav,,,,,
,Active Dataset,DataSet1,,,,,
,Filter,<none>,,,,,
,Weight,<none>,,,,,
,Split File,APOE4Car,,,,,
,N of Rows in Working Data File,5406,,,,,
Missing Value Handling,Definition of Missing,User-defined missing values are treated as missing.,,,,,
,Cases Used,Statistics are based on all cases with valid data for all variables in the model.,,,,,
Syntax,,"MIXED RBVSI BY PASEtert2 WITH Sex EDUpos BMI Hypertension Hypercholes Diabetes Time Age TimeSqr
  /CRITERIA=CIN(95) MXITER(100) MXSTEP(10) SCORING(1) SINGULAR(0.000000000001) HCONVERGE(0,
    ABSOLUTE) LCONVERGE(0, ABSOLUTE) PCONVERGE(0.000001, ABSOLUTE)
  /FIXED=Sex EDUpos BMI Hypertension Hypercholes Diabetes Age Time TimeSqr PASEtert2 | SSTYPE(3)
  /METHOD=ML
  /PRINT=SOLUTION
  /RANDOM=INTERCEPT | SUBJECT(DummyID) COVTYPE(UN).",,,,,
Resources,Processor Time,00:00:00.23,,,,,
,Elapsed Time,00:00:01.00,,,,,
,,,,,,,
Warnings,,,,,,,
The covariance structure for random effect with only one level will be changed to Identity.,,,,,,,
"For split file APOE4Car = -99, the final Hessian matrix is not positive definite although all convergence criteria are satisfied. The MIXED procedure continues despite this warning. Validity of subsequent results cannot be ascertained.",,,,,,,
The covariance structure for random effect with only one level will be changed to Identity.,,,,,,,
The covariance structure for random effect with only one level will be changed to Identity.,,,,,,,
,,,,,,,
,,,,,,,
APOE4Car = -99,,,,,,,
,,,,,,,
"Model Dimensiona,b",,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,,
Fixed Effects,Intercept,1,,1,,,
,Sex,1,,1,,,
,EDUpos,1,,1,,,
,BMI,1,,1,,,
,Hypertension,1,,1,,,
,Hypercholes,1,,1,,,
,Diabetes,1,,1,,,
,Age,1,,1,,,
,Time,1,,1,,,
,TimeSqr,1,,1,,,
,PASEtert2,3,,2,,,
Random Effects,Intercept,1,Identity,1,DummyID,,
Residual,,,,1,,,
Total,,14,,14,,,
a. APOE4Car = -99,,,,,,,
b. Dependent Variable: Visuospatial.,,,,,,,
,,,,,,,
"Information Criteriaa,b",,,,,,,
-2 Log Likelihood,919.223,,,,,,
Akaike's Information Criterion (AIC),947.223,,,,,,
Hurvich and Tsai's Criterion (AICC),951.382,,,,,,
