SORT CASES  BY APOE4Car.,,,,,,,
Bozdogan's Criterion (CAIC),999.774,,,,,,
Schwarz's Bayesian Criterion (BIC),985.774,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. APOE4Car = -99,,,,,,,
b. Dependent Variable: Visuospatial.,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
"Type III Tests of Fixed Effectsa,b",,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,116.000,14.999,0.000,,,
Sex,1,116,2.240,0.137,,,
EDUpos,1,116.000,0.327,0.568,,,
BMI,1,116,1.839,0.178,,,
Hypertension,1,116,0.821,0.367,,,
Hypercholes,1,116.000,0.002,0.966,,,
Diabetes,1,116.000,3.327,0.071,,,
Age,1,116.000,0.969,0.327,,,
Time,1,116,0.284,0.595,,,
TimeSqr,1,116,0.162,0.688,,,
PASEtert2,2,116,0.954,0.388,,,
a. APOE4Car = -99,,,,,,,
b. Dependent Variable: Visuospatial.,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
"Estimates of Covariance Parametersa,b",,,,,,,
Parameter,,Estimate,Std. Error,,,,
Residual,,161.816401,21.247534,,,,
Intercept [subject = DummyID],Variance,.000000c,0.000000,,,,
a. APOE4Car = -99,,,,,,,
b. Dependent Variable: Visuospatial.,,,,,,,
c. This covariance parameter is redundant.,,,,,,,
,,,,,,,
,,,,,,,
APOE4Car = non-carrier,,,,,,,
,,,,,,,
"Model Dimensiona,b",,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,,
Fixed Effects,Intercept,1,,1,,,
,Sex,1,,1,,,
,EDUpos,1,,1,,,
,BMI,1,,1,,,
,Hypertension,1,,1,,,
,Hypercholes,1,,1,,,
,Diabetes,1,,1,,,
,Age,1,,1,,,
,Time,1,,1,,,
,TimeSqr,1,,1,,,
,PASEtert2,3,,2,,,
Random Effects,Intercept,1,Identity,1,DummyID,,
Residual,,,,1,,,
Total,,14,,14,,,
a. APOE4Car = non-carrier,,,,,,,
b. Dependent Variable: Visuospatial.,,,,,,,
,,,,,,,
"Information Criteriaa,b",,,,,,,
-2 Log Likelihood,14816.354,,,,,,
Akaike's Information Criterion (AIC),14844.354,,,,,,
Hurvich and Tsai's Criterion (AICC),14844.581,,,,,,
Bozdogan's Criterion (CAIC),14935.796,,,,,,
Schwarz's Bayesian Criterion (BIC),14921.796,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. APOE4Car = non-carrier,,,,,,,
b. Dependent Variable: Visuospatial.,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
"Type III Tests of Fixed Effectsa,b",,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,580.993,180.992,0.000,,,
Sex,1,503.384,9.709,0.002,,,
EDUpos,1,501.426,23.851,0.000,,,
BMI,1,502.198,12.842,0.000,,,
Hypertension,1,509.949,0.125,0.724,,,
Hypercholes,1,508.399,0.042,0.837,,,
Diabetes,1,533.146,1.039,0.309,,,
Age,1,595.037,3.130,0.077,,,
Time,1,1409.997,0.026,0.871,,,
TimeSqr,1,1359.872,2.772,0.096,,,
PASEtert2,2,500.061,2.245,0.107,,,
a. APOE4Car = non-carrier,,,,,,,
b. Dependent Variable: Visuospatial.,,,,,,,
,,,,,,,
"Estimates of Fixed Effectsa,b",,,,,,,
Parameter,Estimate,Std. Error,df,t,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Intercept,121.419206,9.019775,576.282,13.461,0.000,103.703564,139.134847
Sex,3.177919,1.019876,503.384,3.116,0.002,1.174182,5.181657
EDUpos,4.806561,0.984194,501.426,4.884,0.000,2.872908,6.740214
BMI,-0.413226,0.115309,502.198,-3.584,0.000,-0.639774,-0.186678
Hypertension,-0.383415,1.086263,509.949,-0.353,0.724,-2.517517,1.750687
Hypercholes,-0.305954,1.488903,508.399,-0.205,0.837,-3.231115,2.619207
Diabetes,-2.027471,1.989286,533.146,-1.019,0.309,-5.935272,1.880330
Age,-0.220127,0.124419,595.037,-1.769,0.077,-0.464480,0.024227
Time,0.084781,0.523724,1409.997,0.162,0.871,-0.942582,1.112144
TimeSqr,-0.201004,0.120727,1359.872,-1.665,0.096,-0.437836,0.035828
[PASEtert2=1.00],-2.488998,1.201914,501.671,-2.071,0.039,-4.850402,-0.127593
[PASEtert2=2.00],-1.689796,1.187178,501.988,-1.423,0.155,-4.022245,0.642653
[PASEtert2=3.00],0c,0,,,,,
a. APOE4Car = non-carrier,,,,,,,
b. Dependent Variable: Visuospatial.,,,,,,,
c. This parameter is set to zero because it is redundant.,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
"Estimates of Covariance Parametersa,b",,,,,,,
Parameter,,Estimate,Std. Error,,,,
Residual,,112.870646,4.547759,,,,
Intercept [subject = DummyID],Variance,91.844532,8.606008,,,,
a. APOE4Car = non-carrier,,,,,,,
b. Dependent Variable: Visuospatial.,,,,,,,
,,,,,,,
,,,,,,,
APOE4Car = Carrier,,,,,,,
,,,,,,,
"Model Dimensiona,b",,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,,
Fixed Effects,Intercept,1,,1,,,
,Sex,1,,1,,,
,EDUpos,1,,1,,,
,BMI,1,,1,,,
,Hypertension,1,,1,,,
,Hypercholes,1,,1,,,
,Diabetes,1,,1,,,
,Age,1,,1,,,
,Time,1,,1,,,
,TimeSqr,1,,1,,,
,PASEtert2,3,,2,,,
Random Effects,Intercept,1,Identity,1,DummyID,,
Residual,,,,1,,,
Total,,14,,14,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Visuospatial.,,,,,,,
,,,,,,,
"Information Criteriaa,b",,,,,,,
-2 Log Likelihood,5246.647,,,,,,
Akaike's Information Criterion (AIC),5274.647,,,,,,
Hurvich and Tsai's Criterion (AICC),5275.306,,,,,,
Bozdogan's Criterion (CAIC),5351.367,,,,,,
Schwarz's Bayesian Criterion (BIC),5337.367,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Visuospatial.,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
"Type III Tests of Fixed Effectsa,b",,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,201.704,48.119,0.000,,,
Sex,1,176.029,11.064,0.001,,,
EDUpos,1,171.534,3.544,0.061,,,
BMI,1,197.916,7.646,0.006,,,
Hypertension,1,181.329,3.355,0.069,,,
Hypercholes,1,181.606,1.047,0.308,,,
Diabetes,1,178.306,0.000,0.993,,,
Age,1,207.146,1.941,0.165,,,
Time,1,509.256,0.142,0.706,,,
TimeSqr,1,485.574,1.044,0.307,,,
PASEtert2,2,172.394,0.771,0.464,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Visuospatial.,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
"Estimates of Covariance Parametersa,b",,,,,,,
Parameter,,Estimate,Std. Error,,,,
Residual,,124.419960,8.347503,,,,
Intercept [subject = DummyID],Variance,110.683183,16.976973,,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Visuospatial.,,,,,,,
,,,,,,,
MIXED RBLI BY PASEtert2 WITH Sex EDUpos BMI Hypertension Hypercholes Diabetes Time Age TimeSqr,,,,,,,
"  /CRITERIA=CIN(95) MXITER(100) MXSTEP(10) SCORING(1) SINGULAR(0.000000000001) HCONVERGE(0,",,,,,,,
"    ABSOLUTE) LCONVERGE(0, ABSOLUTE) PCONVERGE(0.000001, ABSOLUTE)",,,,,,,
  /FIXED=Sex EDUpos BMI Hypertension Hypercholes Diabetes Age Time TimeSqr PASEtert2 | SSTYPE(3),,,,,,,
  /METHOD=ML,,,,,,,
  /PRINT=SOLUTION,,,,,,,
  /RANDOM=INTERCEPT | SUBJECT(DummyID) COVTYPE(UN).,,,,,,,
,,,,,,,
,,,,,,,
Mixed Model Analysis,,,,,,,
,,,,,,,
Notes,,,,,,,
Output Created,,06-JAN-2019 11:45:57,,,,,
Comments,,,,,,,
Input,Data,/Users/catherinerobb/Documents/Phd/spss data/180907 MS data .sav shorter Long format..sav,,,,,
,Active Dataset,DataSet1,,,,,
,Filter,<none>,,,,,
,Weight,<none>,,,,,
,Split File,APOE4Car,,,,,
,N of Rows in Working Data File,5406,,,,,
Missing Value Handling,Definition of Missing,User-defined missing values are treated as missing.,,,,,
,Cases Used,Statistics are based on all cases with valid data for all variables in the model.,,,,,
Syntax,,"MIXED RBLI BY PASEtert2 WITH Sex EDUpos BMI Hypertension Hypercholes Diabetes Time Age TimeSqr
  /CRITERIA=CIN(95) MXITER(100) MXSTEP(10) SCORING(1) SINGULAR(0.000000000001) HCONVERGE(0,
    ABSOLUTE) LCONVERGE(0, ABSOLUTE) PCONVERGE(0.000001, ABSOLUTE)
  /FIXED=Sex EDUpos BMI Hypertension Hypercholes Diabetes Age Time TimeSqr PASEtert2 | SSTYPE(3)
  /METHOD=ML
  /PRINT=SOLUTION
  /RANDOM=INTERCEPT | SUBJECT(DummyID) COVTYPE(UN).",,,,,
Resources,Processor Time,00:00:00.21,,,,,
,Elapsed Time,00:00:01.00,,,,,
,,,,,,,
Warnings,,,,,,,
The covariance structure for random effect with only one level will be changed to Identity.,,,,,,,
The covariance structure for random effect with only one level will be changed to Identity.,,,,,,,
The covariance structure for random effect with only one level will be changed to Identity.,,,,,,,
,,,,,,,
,,,,,,,
APOE4Car = -99,,,,,,,
,,,,,,,
"Model Dimensiona,b",,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,,
Fixed Effects,Intercept,1,,1,,,
,Sex,1,,1,,,
,EDUpos,1,,1,,,
,BMI,1,,1,,,
,Hypertension,1,,1,,,
,Hypercholes,1,,1,,,
,Diabetes,1,,1,,,
,Age,1,,1,,,
,Time,1,,1,,,
,TimeSqr,1,,1,,,
,PASEtert2,3,,2,,,
Random Effects,Intercept,1,Identity,1,DummyID,,
Residual,,,,1,,,
Total,,14,,14,,,
a. APOE4Car = -99,,,,,,,
b. Dependent Variable: Language.,,,,,,,
,,,,,,,
"Information Criteriaa,b",,,,,,,
-2 Log Likelihood,871.153,,,,,,
Akaike's Information Criterion (AIC),899.153,,,,,,
Hurvich and Tsai's Criterion (AICC),903.311,,,,,,
Bozdogan's Criterion (CAIC),951.703,,,,,,
Schwarz's Bayesian Criterion (BIC),937.703,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. APOE4Car = -99,,,,,,,
b. Dependent Variable: Language.,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
"Type III Tests of Fixed Effectsa,b",,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,62.568,0.432,0.513,,,
Sex,1,75.541,4.596,0.035,,,
EDUpos,1,65.885,2.124,0.150,,,
BMI,1,71.755,5.310,0.024,,,
Hypertension,1,66.399,0.408,0.525,,,
Hypercholes,1,64.280,0.007,0.935,,,
Diabetes,1,64.959,2.586,0.113,,,
Age,1,63.191,2.423,0.125,,,
Time,1,54.857,2.429,0.125,,,
TimeSqr,1,46.261,2.868,0.097,,,
PASEtert2,2,66.534,0.889,0.416,,,
a. APOE4Car = -99,,,,,,,
b. Dependent Variable: Language.,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
"Estimates of Covariance Parametersa,b",,,,,,,
Parameter,,Estimate,Std. Error,,,,
Residual,,55.709609,12.753710,,,,
Intercept [subject = DummyID],Variance,72.766330,23.045245,,,,
a. APOE4Car = -99,,,,,,,
b. Dependent Variable: Language.,,,,,,,
,,,,,,,
,,,,,,,
APOE4Car = non-carrier,,,,,,,
,,,,,,,
"Model Dimensiona,b",,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,,
Fixed Effects,Intercept,1,,1,,,
,Sex,1,,1,,,
,EDUpos,1,,1,,,
,BMI,1,,1,,,
,Hypertension,1,,1,,,
,Hypercholes,1,,1,,,
,Diabetes,1,,1,,,
,Age,1,,1,,,
,Time,1,,1,,,
,TimeSqr,1,,1,,,
,PASEtert2,3,,2,,,
Random Effects,Intercept,1,Identity,1,DummyID,,
Residual,,,,1,,,
Total,,14,,14,,,
a. APOE4Car = non-carrier,,,,,,,
b. Dependent Variable: Language.,,,,,,,
,,,,,,,
"Information Criteriaa,b",,,,,,,
-2 Log Likelihood,14248.440,,,,,,
Akaike's Information Criterion (AIC),14276.440,,,,,,
Hurvich and Tsai's Criterion (AICC),14276.667,,,,,,
Bozdogan's Criterion (CAIC),14367.882,,,,,,
Schwarz's Bayesian Criterion (BIC),14353.882,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. APOE4Car = non-carrier,,,,,,,
b. Dependent Variable: Language.,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
"Type III Tests of Fixed Effectsa,b",,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,586.673,226.127,0.000,,,
Sex,1,503.366,36.153,0.000,,,
EDUpos,1,501.514,12.143,0.001,,,
BMI,1,502.572,1.137,0.287,,,
Hypertension,1,510.592,0.234,0.628,,,
Hypercholes,1,509.276,0.959,0.328,,,
Diabetes,1,534.451,2.837,0.093,,,
Age,1,601.213,0.424,0.515,,,
Time,1,1420.466,2.143,0.143,,,
TimeSqr,1,1370.909,0.403,0.525,,,
PASEtert2,2,500.010,0.091,0.913,,,
a. APOE4Car = non-carrier,,,,,,,
b. Dependent Variable: Language.,,,,,,,
,,,,,,,
"Estimates of Fixed Effectsa,b",,,,,,,
Parameter,Estimate,Std. Error,df,t,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Intercept,112.712194,7.592281,581.705,14.846,0.000,97.800570,127.623818
Sex,-5.151030,0.856682,503.366,-6.013,0.000,-6.834144,-3.467917
EDUpos,2.880664,0.826663,501.514,3.485,0.001,1.256515,4.504813
BMI,-0.103268,0.096856,502.572,-1.066,0.287,-0.293560,0.087023
Hypertension,-0.441871,0.912635,510.592,-0.484,0.628,-2.234854,1.351111
Hypercholes,1.225100,1.250864,509.276,0.979,0.328,-1.232389,3.682588
Diabetes,-2.816971,1.672452,534.451,-1.684,0.093,-6.102357,0.468414
Age,-0.068235,0.104777,601.213,-0.651,0.515,-0.274009,0.137539
Time,0.663452,0.453232,1420.466,1.464,0.143,-0.225625,1.552529
TimeSqr,-0.066386,0.104536,1370.909,-0.635,0.525,-0.271453,0.138681
[PASEtert2=1.00],0.426974,1.009539,501.627,0.423,0.673,-1.556472,2.410420
[PASEtert2=2.00],0.259313,0.997175,502.221,0.260,0.795,-1.699836,2.218462
[PASEtert2=3.00],0c,0,,,,,
a. APOE4Car = non-carrier,,,,,,,
b. Dependent Variable: Language.,,,,,,,
c. This parameter is set to zero because it is redundant.,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
"Estimates of Covariance Parametersa,b",,,,,,,
Parameter,,Estimate,Std. Error,,,,
Residual,,84.875478,3.412009,,,,
Intercept [subject = DummyID],Variance,62.948695,6.055181,,,,
a. APOE4Car = non-carrier,,,,,,,
b. Dependent Variable: Language.,,,,,,,
,,,,,,,
,,,,,,,
APOE4Car = Carrier,,,,,,,
,,,,,,,
"Model Dimensiona,b",,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,,
Fixed Effects,Intercept,1,,1,,,
,Sex,1,,1,,,
,EDUpos,1,,1,,,
,BMI,1,,1,,,
,Hypertension,1,,1,,,
,Hypercholes,1,,1,,,
,Diabetes,1,,1,,,
,Age,1,,1,,,
,Time,1,,1,,,
,TimeSqr,1,,1,,,
,PASEtert2,3,,2,,,
Random Effects,Intercept,1,Identity,1,DummyID,,
Residual,,,,1,,,
Total,,14,,14,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Language.,,,,,,,
,,,,,,,
"Information Criteriaa,b",,,,,,,
-2 Log Likelihood,4928.763,,,,,,
Akaike's Information Criterion (AIC),4956.763,,,,,,
Hurvich and Tsai's Criterion (AICC),4957.422,,,,,,
Bozdogan's Criterion (CAIC),5033.483,,,,,,
Schwarz's Bayesian Criterion (BIC),5019.483,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Language.,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
"Type III Tests of Fixed Effectsa,b",,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,201.644,66.646,0.000,,,
Sex,1,177.968,2.278,0.133,,,
EDUpos,1,173.493,11.283,0.001,,,
BMI,1,198.797,0.024,0.877,,,
Hypertension,1,183.046,2.234,0.137,,,
Hypercholes,1,183.444,0.033,0.856,,,
Diabetes,1,179.994,1.209,0.273,,,
Age,1,206.780,3.087,0.080,,,
Time,1,506.094,0.099,0.753,,,
TimeSqr,1,483.075,0.222,0.638,,,
PASEtert2,2,174.411,1.697,0.186,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Language.,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
"Estimates of Covariance Parametersa,b",,,,,,,
Parameter,,Estimate,Std. Error,,,,
Residual,,74.575977,5.005231,,,,
Intercept [subject = DummyID],Variance,74.368743,11.027801,,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Language.,,,,,,,
,,,,,,,
MIXED RBAI BY PASEtert2 WITH Sex EDUpos BMI Hypertension Hypercholes Diabetes Time Age TimeSqr,,,,,,,
"  /CRITERIA=CIN(95) MXITER(100) MXSTEP(10) SCORING(1) SINGULAR(0.000000000001) HCONVERGE(0,",,,,,,,
"    ABSOLUTE) LCONVERGE(0, ABSOLUTE) PCONVERGE(0.000001, ABSOLUTE)",,,,,,,
  /FIXED=Sex EDUpos BMI Hypertension Hypercholes Diabetes Age Time TimeSqr PASEtert2 | SSTYPE(3),,,,,,,
  /METHOD=ML,,,,,,,
  /PRINT=SOLUTION,,,,,,,
  /RANDOM=INTERCEPT | SUBJECT(DummyID) COVTYPE(UN).,,,,,,,
,,,,,,,
,,,,,,,
Mixed Model Analysis,,,,,,,
,,,,,,,
Notes,,,,,,,
Output Created,,06-JAN-2019 11:46:09,,,,,
Comments,,,,,,,
Input,Data,/Users/catherinerobb/Documents/Phd/spss data/180907 MS data .sav shorter Long format..sav,,,,,
,Active Dataset,DataSet1,,,,,
,Filter,<none>,,,,,
,Weight,<none>,,,,,
,Split File,APOE4Car,,,,,
,N of Rows in Working Data File,5406,,,,,
Missing Value Handling,Definition of Missing,User-defined missing values are treated as missing.,,,,,
,Cases Used,Statistics are based on all cases with valid data for all variables in the model.,,,,,
Syntax,,"MIXED RBAI BY PASEtert2 WITH Sex EDUpos BMI Hypertension Hypercholes Diabetes Time Age TimeSqr
  /CRITERIA=CIN(95) MXITER(100) MXSTEP(10) SCORING(1) SINGULAR(0.000000000001) HCONVERGE(0,
    ABSOLUTE) LCONVERGE(0, ABSOLUTE) PCONVERGE(0.000001, ABSOLUTE)
  /FIXED=Sex EDUpos BMI Hypertension Hypercholes Diabetes Age Time TimeSqr PASEtert2 | SSTYPE(3)
  /METHOD=ML
  /PRINT=SOLUTION
  /RANDOM=INTERCEPT | SUBJECT(DummyID) COVTYPE(UN).",,,,,
Resources,Processor Time,00:00:00.23,,,,,
,Elapsed Time,00:00:01.00,,,,,
,,,,,,,
Warnings,,,,,,,
The covariance structure for random effect with only one level will be changed to Identity.,,,,,,,
The covariance structure for random effect with only one level will be changed to Identity.,,,,,,,
The covariance structure for random effect with only one level will be changed to Identity.,,,,,,,
,,,,,,,
,,,,,,,
APOE4Car = -99,,,,,,,
,,,,,,,
"Model Dimensiona,b",,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,,
Fixed Effects,Intercept,1,,1,,,
,Sex,1,,1,,,
,EDUpos,1,,1,,,
,BMI,1,,1,,,
,Hypertension,1,,1,,,
,Hypercholes,1,,1,,,
,Diabetes,1,,1,,,
,Age,1,,1,,,
,Time,1,,1,,,
,TimeSqr,1,,1,,,
,PASEtert2,3,,2,,,
Random Effects,Intercept,1,Identity,1,DummyID,,
Residual,,,,1,,,
Total,,14,,14,,,
a. APOE4Car = -99,,,,,,,
b. Dependent Variable: Attention.,,,,,,,
,,,,,,,
"Information Criteriaa,b",,,,,,,
-2 Log Likelihood,885.788,,,,,,
Akaike's Information Criterion (AIC),913.788,,,,,,
Hurvich and Tsai's Criterion (AICC),917.946,,,,,,
Bozdogan's Criterion (CAIC),966.338,,,,,,
Schwarz's Bayesian Criterion (BIC),952.338,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. APOE4Car = -99,,,,,,,
b. Dependent Variable: Attention.,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
"Type III Tests of Fixed Effectsa,b",,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,65.683,22.922,0.000,,,
Sex,1,76.524,0.925,0.339,,,
EDUpos,1,68.453,0.055,0.815,,,
BMI,1,73.346,6.439,0.013,,,
Hypertension,1,69.121,0.386,0.536,,,
Hypercholes,1,67.185,0.026,0.873,,,
Diabetes,1,67.736,2.179,0.145,,,
Age,1,66.288,3.826,0.055,,,
Time,1,54.034,9.612,0.003,,,
TimeSqr,1,46.824,2.734,0.105,,,
PASEtert2,2,69.163,1.017,0.367,,,
a. APOE4Car = -99,,,,,,,
b. Dependent Variable: Attention.,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
"Estimates of Covariance Parametersa,b",,,,,,,
Parameter,,Estimate,Std. Error,,,,
Residual,,58.183911,13.050770,,,,
Intercept [subject = DummyID],Variance,93.051930,26.148793,,,,
a. APOE4Car = -99,,,,,,,
b. Dependent Variable: Attention.,,,,,,,
,,,,,,,
,,,,,,,
APOE4Car = non-carrier,,,,,,,
,,,,,,,
"Model Dimensiona,b",,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,,
Fixed Effects,Intercept,1,,1,,,
,Sex,1,,1,,,
,EDUpos,1,,1,,,
,BMI,1,,1,,,
,Hypertension,1,,1,,,
,Hypercholes,1,,1,,,
,Diabetes,1,,1,,,
,Age,1,,1,,,
,Time,1,,1,,,
,TimeSqr,1,,1,,,
,PASEtert2,3,,2,,,
Random Effects,Intercept,1,Identity,1,DummyID,,
Residual,,,,1,,,
Total,,14,,14,,,
a. APOE4Car = non-carrier,,,,,,,
b. Dependent Variable: Attention.,,,,,,,
,,,,,,,
"Information Criteriaa,b",,,,,,,
-2 Log Likelihood,14242.005,,,,,,
Akaike's Information Criterion (AIC),14270.005,,,,,,
Hurvich and Tsai's Criterion (AICC),14270.232,,,,,,
Bozdogan's Criterion (CAIC),14361.446,,,,,,
Schwarz's Bayesian Criterion (BIC),14347.446,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. APOE4Car = non-carrier,,,,,,,
b. Dependent Variable: Attention.,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
"Type III Tests of Fixed Effectsa,b",,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,602.245,129.229,0.000,,,
Sex,1,571.524,0.050,0.823,,,
EDUpos,1,569.434,24.089,0.000,,,
BMI,1,568.762,7.679,0.006,,,
Hypertension,1,573.024,3.842,0.050,,,
Hypercholes,1,570.516,0.014,0.906,,,
Diabetes,1,587.003,0.798,0.372,,,
Age,1,610.107,0.103,0.749,,,
Time,1,1358.377,24.684,0.000,,,
TimeSqr,1,1324.684,4.839,0.028,,,
PASEtert2,2,569.192,1.234,0.292,,,
a. APOE4Car = non-carrier,,,,,,,
b. Dependent Variable: Attention.,,,,,,,
,,,,,,,
"Estimates of Fixed Effectsa,b",,,,,,,
Parameter,Estimate,Std. Error,df,t,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Intercept,116.760207,10.364030,600.006,11.266,0.000,96.406023,137.114391
Sex,-0.267496,1.193421,571.524,-0.224,0.823,-2.611523,2.076531
EDUpos,5.657576,1.152709,569.434,4.908,0.000,3.393497,7.921656
