SORT CASES  BY APOE4Car.,,,,,,,
BMI,-0.374287,0.135066,568.762,-2.771,0.006,-0.639575,-0.108999
Hypertension,-2.487996,1.269273,573.024,-1.960,0.050,-4.980991,0.005000
Hypercholes,-0.205219,1.741400,570.516,-0.118,0.906,-3.625557,3.215119
Diabetes,-2.060793,2.307324,587.003,-0.893,0.372,-6.592409,2.470823
Age,-0.045577,0.142234,610.107,-0.320,0.749,-0.324904,0.233749
Time,1.983265,0.399186,1358.377,4.968,0.000,1.200178,2.766352
TimeSqr,-0.200980,0.091364,1324.684,-2.200,0.028,-0.380214,-0.021745
[PASEtert2=1.00],0.500207,1.407289,570.333,0.355,0.722,-2.263894,3.264308
[PASEtert2=2.00],-1.598124,1.390425,569.224,-1.149,0.251,-4.329115,1.132867
[PASEtert2=3.00],0c,0,,,,,
a. APOE4Car = non-carrier,,,,,,,
b. Dependent Variable: Attention.,,,,,,,
c. This parameter is set to zero because it is redundant.,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
"Estimates of Covariance Parametersa,b",,,,,,,
Parameter,,Estimate,Std. Error,,,,
Residual,,62.714418,2.495092,,,,
Intercept [subject = DummyID],Variance,161.270378,11.171097,,,,
a. APOE4Car = non-carrier,,,,,,,
b. Dependent Variable: Attention.,,,,,,,
,,,,,,,
,,,,,,,
APOE4Car = Carrier,,,,,,,
,,,,,,,
"Model Dimensiona,b",,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,,
Fixed Effects,Intercept,1,,1,,,
,Sex,1,,1,,,
,EDUpos,1,,1,,,
,BMI,1,,1,,,
,Hypertension,1,,1,,,
,Hypercholes,1,,1,,,
,Diabetes,1,,1,,,
,Age,1,,1,,,
,Time,1,,1,,,
,TimeSqr,1,,1,,,
,PASEtert2,3,,2,,,
Random Effects,Intercept,1,Identity,1,DummyID,,
Residual,,,,1,,,
Total,,14,,14,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Attention.,,,,,,,
,,,,,,,
"Information Criteriaa,b",,,,,,,
-2 Log Likelihood,4946.511,,,,,,
Akaike's Information Criterion (AIC),4974.511,,,,,,
Hurvich and Tsai's Criterion (AICC),4975.171,,,,,,
Bozdogan's Criterion (CAIC),5051.232,,,,,,
Schwarz's Bayesian Criterion (BIC),5037.232,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Attention.,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
"Type III Tests of Fixed Effectsa,b",,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,206.440,42.343,0.000,,,
Sex,1,195.500,0.000,0.990,,,
EDUpos,1,192.173,6.839,0.010,,,
BMI,1,207.311,7.282,0.008,,,
Hypertension,1,198.528,1.479,0.225,,,
Hypercholes,1,199.377,0.416,0.520,,,
Diabetes,1,195.973,0.644,0.423,,,
Age,1,209.213,0.625,0.430,,,
Time,1,485.728,12.904,0.000,,,
TimeSqr,1,471.444,3.585,0.059,,,
PASEtert2,2,193.105,3.465,0.033,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Attention.,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
"Estimates of Covariance Parametersa,b",,,,,,,
Parameter,,Estimate,Std. Error,,,,
Residual,,60.909277,4.061324,,,,
Intercept [subject = DummyID],Variance,157.811214,18.703190,,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Attention.,,,,,,,
,,,,,,,
MIXED RBDMI BY PASEtert2 WITH Sex EDUpos BMI Hypertension Hypercholes Diabetes Time Age TimeSqr,,,,,,,
"  /CRITERIA=CIN(95) MXITER(100) MXSTEP(10) SCORING(1) SINGULAR(0.000000000001) HCONVERGE(0,",,,,,,,
"    ABSOLUTE) LCONVERGE(0, ABSOLUTE) PCONVERGE(0.000001, ABSOLUTE)",,,,,,,
  /FIXED=Sex EDUpos BMI Hypertension Hypercholes Diabetes Age Time TimeSqr PASEtert2 | SSTYPE(3),,,,,,,
  /METHOD=ML,,,,,,,
  /PRINT=SOLUTION,,,,,,,
  /RANDOM=INTERCEPT | SUBJECT(DummyID) COVTYPE(UN).,,,,,,,
,,,,,,,
,,,,,,,
Mixed Model Analysis,,,,,,,
,,,,,,,
Notes,,,,,,,
Output Created,,06-JAN-2019 11:46:19,,,,,
Comments,,,,,,,
Input,Data,/Users/catherinerobb/Documents/Phd/spss data/180907 MS data .sav shorter Long format..sav,,,,,
,Active Dataset,DataSet1,,,,,
,Filter,<none>,,,,,
,Weight,<none>,,,,,
,Split File,APOE4Car,,,,,
,N of Rows in Working Data File,5406,,,,,
Missing Value Handling,Definition of Missing,User-defined missing values are treated as missing.,,,,,
,Cases Used,Statistics are based on all cases with valid data for all variables in the model.,,,,,
Syntax,,"MIXED RBDMI BY PASEtert2 WITH Sex EDUpos BMI Hypertension Hypercholes Diabetes Time Age TimeSqr
  /CRITERIA=CIN(95) MXITER(100) MXSTEP(10) SCORING(1) SINGULAR(0.000000000001) HCONVERGE(0,
    ABSOLUTE) LCONVERGE(0, ABSOLUTE) PCONVERGE(0.000001, ABSOLUTE)
  /FIXED=Sex EDUpos BMI Hypertension Hypercholes Diabetes Age Time TimeSqr PASEtert2 | SSTYPE(3)
  /METHOD=ML
  /PRINT=SOLUTION
  /RANDOM=INTERCEPT | SUBJECT(DummyID) COVTYPE(UN).",,,,,
Resources,Processor Time,00:00:00.23,,,,,
,Elapsed Time,00:00:01.00,,,,,
,,,,,,,
Warnings,,,,,,,
The covariance structure for random effect with only one level will be changed to Identity.,,,,,,,
The covariance structure for random effect with only one level will be changed to Identity.,,,,,,,
The covariance structure for random effect with only one level will be changed to Identity.,,,,,,,
,,,,,,,
,,,,,,,
APOE4Car = -99,,,,,,,
,,,,,,,
"Model Dimensiona,b",,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,,
Fixed Effects,Intercept,1,,1,,,
,Sex,1,,1,,,
,EDUpos,1,,1,,,
,BMI,1,,1,,,
,Hypertension,1,,1,,,
,Hypercholes,1,,1,,,
,Diabetes,1,,1,,,
,Age,1,,1,,,
,Time,1,,1,,,
,TimeSqr,1,,1,,,
,PASEtert2,3,,2,,,
Random Effects,Intercept,1,Identity,1,DummyID,,
Residual,,,,1,,,
Total,,14,,14,,,
a. APOE4Car = -99,,,,,,,
b. Dependent Variable: Delayed memory.,,,,,,,
,,,,,,,
"Information Criteriaa,b",,,,,,,
-2 Log Likelihood,860.307,,,,,,
Akaike's Information Criterion (AIC),888.307,,,,,,
Hurvich and Tsai's Criterion (AICC),892.466,,,,,,
Bozdogan's Criterion (CAIC),940.858,,,,,,
Schwarz's Bayesian Criterion (BIC),926.858,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. APOE4Car = -99,,,,,,,
b. Dependent Variable: Delayed memory.,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
"Type III Tests of Fixed Effectsa,b",,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,48.094,7.254,0.010,,,
Sex,1,69.986,3.730,0.058,,,
EDUpos,1,53.629,8.721,0.005,,,
BMI,1,63.525,0.523,0.472,,,
Hypertension,1,52.461,0.264,0.609,,,
Hypercholes,1,50.332,0.433,0.514,,,
Diabetes,1,51.550,0.068,0.795,,,
Age,1,48.435,0.000,0.985,,,
Time,1,58.100,4.299,0.043,,,
TimeSqr,1,43.216,1.903,0.175,,,
PASEtert2,2,53.196,2.561,0.087,,,
a. APOE4Car = -99,,,,,,,
b. Dependent Variable: Delayed memory.,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
"Estimates of Covariance Parametersa,b",,,,,,,
Parameter,,Estimate,Std. Error,,,,
Residual,,64.444566,16.277344,,,,
Intercept [subject = DummyID],Variance,41.888553,22.735366,,,,
a. APOE4Car = -99,,,,,,,
b. Dependent Variable: Delayed memory.,,,,,,,
,,,,,,,
,,,,,,,
APOE4Car = non-carrier,,,,,,,
,,,,,,,
"Model Dimensiona,b",,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,,
Fixed Effects,Intercept,1,,1,,,
,Sex,1,,1,,,
,EDUpos,1,,1,,,
,BMI,1,,1,,,
,Hypertension,1,,1,,,
,Hypercholes,1,,1,,,
,Diabetes,1,,1,,,
,Age,1,,1,,,
,Time,1,,1,,,
,TimeSqr,1,,1,,,
,PASEtert2,3,,2,,,
Random Effects,Intercept,1,Identity,1,DummyID,,
Residual,,,,1,,,
Total,,14,,14,,,
a. APOE4Car = non-carrier,,,,,,,
b. Dependent Variable: Delayed memory.,,,,,,,
,,,,,,,
"Information Criteriaa,b",,,,,,,
-2 Log Likelihood,13392.019,,,,,,
Akaike's Information Criterion (AIC),13420.019,,,,,,
Hurvich and Tsai's Criterion (AICC),13420.246,,,,,,
Bozdogan's Criterion (CAIC),13511.461,,,,,,
Schwarz's Bayesian Criterion (BIC),13497.461,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. APOE4Car = non-carrier,,,,,,,
b. Dependent Variable: Delayed memory.,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
"Type III Tests of Fixed Effectsa,b",,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,570.023,269.225,0.000,,,
Sex,1,519.065,34.682,0.000,,,
EDUpos,1,516.798,16.621,0.000,,,
BMI,1,516.503,0.792,0.374,,,
Hypertension,1,522.600,4.078,0.044,,,
Hypercholes,1,520.182,0.352,0.553,,,
Diabetes,1,541.629,0.155,0.694,,,
Age,1,581.119,2.178,0.141,,,
Time,1,1366.016,93.566,0.000,,,
TimeSqr,1,1319.489,45.574,0.000,,,
PASEtert2,2,516.095,1.540,0.215,,,
a. APOE4Car = non-carrier,,,,,,,
b. Dependent Variable: Delayed memory.,,,,,,,
,,,,,,,
"Estimates of Fixed Effectsa,b",,,,,,,
Parameter,Estimate,Std. Error,df,t,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Intercept,114.174492,6.986474,566.624,16.342,0.000,100.451944,127.897041
Sex,-4.699626,0.798019,519.065,-5.889,0.000,-6.267369,-3.131883
EDUpos,3.140815,0.770406,516.798,4.077,0.000,1.627302,4.654327
BMI,-0.080334,0.090259,516.503,-0.890,0.374,-0.257654,0.096986
Hypertension,1.714846,0.849200,522.600,2.019,0.044,0.046581,3.383111
Hypercholes,-0.690550,1.164406,520.182,-0.593,0.553,-2.978066,1.596966
Diabetes,-0.609922,1.549343,541.629,-0.394,0.694,-3.653380,2.433536
Age,-0.141844,0.096122,581.119,-1.476,0.141,-0.330632,0.046944
Time,3.292575,0.340389,1366.016,9.673,0.000,2.624833,3.960318
TimeSqr,-0.527914,0.078199,1319.489,-6.751,0.000,-0.681323,-0.374506
[PASEtert2=1.00],-0.953386,0.940738,517.555,-1.013,0.311,-2.801521,0.894748
[PASEtert2=2.00],-1.623634,0.929255,516.804,-1.747,0.081,-3.449215,0.201948
[PASEtert2=3.00],0c,0,,,,,
a. APOE4Car = non-carrier,,,,,,,
b. Dependent Variable: Delayed memory.,,,,,,,
c. This parameter is set to zero because it is redundant.,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
"Estimates of Covariance Parametersa,b",,,,,,,
Parameter,,Estimate,Std. Error,,,,
Residual,,46.618725,1.884606,,,,
Intercept [subject = DummyID],Variance,64.598977,5.237458,,,,
a. APOE4Car = non-carrier,,,,,,,
b. Dependent Variable: Delayed memory.,,,,,,,
,,,,,,,
,,,,,,,
APOE4Car = Carrier,,,,,,,
,,,,,,,
"Model Dimensiona,b",,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,,
Fixed Effects,Intercept,1,,1,,,
,Sex,1,,1,,,
,EDUpos,1,,1,,,
,BMI,1,,1,,,
,Hypertension,1,,1,,,
,Hypercholes,1,,1,,,
,Diabetes,1,,1,,,
,Age,1,,1,,,
,Time,1,,1,,,
,TimeSqr,1,,1,,,
,PASEtert2,3,,2,,,
Random Effects,Intercept,1,Identity,1,DummyID,,
Residual,,,,1,,,
Total,,14,,14,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Delayed memory.,,,,,,,
,,,,,,,
"Information Criteriaa,b",,,,,,,
-2 Log Likelihood,4775.744,,,,,,
Akaike's Information Criterion (AIC),4803.744,,,,,,
Hurvich and Tsai's Criterion (AICC),4804.404,,,,,,
Bozdogan's Criterion (CAIC),4880.465,,,,,,
Schwarz's Bayesian Criterion (BIC),4866.465,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Delayed memory.,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
"Type III Tests of Fixed Effectsa,b",,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,177.529,70.724,0.000,,,
Sex,1,166.621,1.087,0.299,,,
EDUpos,1,163.438,9.572,0.002,,,
BMI,1,178.210,0.155,0.694,,,
Hypertension,1,169.571,3.506,0.063,,,
Hypercholes,1,170.346,0.449,0.504,,,
Diabetes,1,167.146,2.023,0.157,,,
Age,1,180.272,7.907,0.005,,,
Time,1,460.345,31.500,0.000,,,
TimeSqr,1,443.658,17.854,0.000,,,
PASEtert2,2,164.313,0.014,0.986,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Delayed memory.,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
"Estimates of Covariance Parametersa,b",,,,,,,
Parameter,,Estimate,Std. Error,,,,
Residual,,48.097851,3.324659,,,,
Intercept [subject = DummyID],Variance,112.850852,14.815902,,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Delayed memory.,,,,,,,
,,,,,,,
MIXED EXECI BY PASEtert2 WITH Sex EDUpos BMI Hypertension Hypercholes Diabetes Time Age TimeSqr,,,,,,,
"  /CRITERIA=CIN(95) MXITER(100) MXSTEP(10) SCORING(1) SINGULAR(0.000000000001) HCONVERGE(0,",,,,,,,
"    ABSOLUTE) LCONVERGE(0, ABSOLUTE) PCONVERGE(0.000001, ABSOLUTE)",,,,,,,
  /FIXED=Sex EDUpos BMI Hypertension Hypercholes Diabetes Age Time TimeSqr PASEtert2 | SSTYPE(3),,,,,,,
  /METHOD=ML,,,,,,,
  /PRINT=SOLUTION,,,,,,,
  /RANDOM=INTERCEPT | SUBJECT(DummyID) COVTYPE(UN).,,,,,,,
,,,,,,,
,,,,,,,
Mixed Model Analysis,,,,,,,
,,,,,,,
Notes,,,,,,,
Output Created,,06-JAN-2019 11:46:30,,,,,
Comments,,,,,,,
Input,Data,/Users/catherinerobb/Documents/Phd/spss data/180907 MS data .sav shorter Long format..sav,,,,,
,Active Dataset,DataSet1,,,,,
,Filter,<none>,,,,,
,Weight,<none>,,,,,
,Split File,APOE4Car,,,,,
,N of Rows in Working Data File,5406,,,,,
Missing Value Handling,Definition of Missing,User-defined missing values are treated as missing.,,,,,
,Cases Used,Statistics are based on all cases with valid data for all variables in the model.,,,,,
Syntax,,"MIXED EXECI BY PASEtert2 WITH Sex EDUpos BMI Hypertension Hypercholes Diabetes Time Age TimeSqr
  /CRITERIA=CIN(95) MXITER(100) MXSTEP(10) SCORING(1) SINGULAR(0.000000000001) HCONVERGE(0,
    ABSOLUTE) LCONVERGE(0, ABSOLUTE) PCONVERGE(0.000001, ABSOLUTE)
  /FIXED=Sex EDUpos BMI Hypertension Hypercholes Diabetes Age Time TimeSqr PASEtert2 | SSTYPE(3)
  /METHOD=ML
  /PRINT=SOLUTION
  /RANDOM=INTERCEPT | SUBJECT(DummyID) COVTYPE(UN).",,,,,
Resources,Processor Time,00:00:00.16,,,,,
,Elapsed Time,00:00:00.00,,,,,
,,,,,,,
Warnings,,,,,,,
The covariance structure for random effect with only one level will be changed to Identity.,,,,,,,
The covariance structure for random effect with only one level will be changed to Identity.,,,,,,,
The covariance structure for random effect with only one level will be changed to Identity.,,,,,,,
,,,,,,,
,,,,,,,
APOE4Car = -99,,,,,,,
,,,,,,,
"Model Dimensiona,b",,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,,
Fixed Effects,Intercept,1,,1,,,
,Sex,1,,1,,,
,EDUpos,1,,1,,,
,BMI,1,,1,,,
,Hypertension,1,,1,,,
,Hypercholes,1,,1,,,
,Diabetes,1,,1,,,
,Age,1,,1,,,
,Time,1,,1,,,
,TimeSqr,1,,1,,,
,PASEtert2,3,,2,,,
Random Effects,Intercept,1,Identity,1,DummyID,,
Residual,,,,1,,,
Total,,14,,14,,,
a. APOE4Car = -99,,,,,,,
b. Dependent Variable: Executive function.,,,,,,,
,,,,,,,
"Information Criteriaa,b",,,,,,,
-2 Log Likelihood,293.064,,,,,,
Akaike's Information Criterion (AIC),321.064,,,,,,
Hurvich and Tsai's Criterion (AICC),337.218,,,,,,
Bozdogan's Criterion (CAIC),359.054,,,,,,
Schwarz's Bayesian Criterion (BIC),345.054,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. APOE4Car = -99,,,,,,,
b. Dependent Variable: Executive function.,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
"Type III Tests of Fixed Effectsa,b",,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,25.519,6.144,0.020,,,
Sex,1,26.843,1.010,0.324,,,
EDUpos,1,25.878,0.365,0.551,,,
BMI,1,25.076,0.223,0.641,,,
Hypertension,1,23.053,0.000,1.000,,,
Hypercholes,1,23.293,2.339,0.140,,,
Diabetes,1,22.802,5.304,0.031,,,
Age,1,24.626,0.241,0.628,,,
Time,1,14.831,10.005,0.007,,,
TimeSqr,1,14.656,12.341,0.003,,,
PASEtert2,2,25.160,2.883,0.075,,,
a. APOE4Car = -99,,,,,,,
b. Dependent Variable: Executive function.,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
"Estimates of Covariance Parametersa,b",,,,,,,
Parameter,,Estimate,Std. Error,,,,
Residual,,34.613339,13.226822,,,,
Intercept [subject = DummyID],Variance,54.860454,25.175377,,,,
a. APOE4Car = -99,,,,,,,
b. Dependent Variable: Executive function.,,,,,,,
,,,,,,,
,,,,,,,
APOE4Car = non-carrier,,,,,,,
,,,,,,,
"Model Dimensiona,b",,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,,
Fixed Effects,Intercept,1,,1,,,
,Sex,1,,1,,,
,EDUpos,1,,1,,,
,BMI,1,,1,,,
,Hypertension,1,,1,,,
,Hypercholes,1,,1,,,
,Diabetes,1,,1,,,
,Age,1,,1,,,
,Time,1,,1,,,
,TimeSqr,1,,1,,,
,PASEtert2,3,,2,,,
Random Effects,Intercept,1,Identity,1,DummyID,,
Residual,,,,1,,,
Total,,14,,14,,,
a. APOE4Car = non-carrier,,,,,,,
b. Dependent Variable: Executive function.,,,,,,,
,,,,,,,
"Information Criteriaa,b",,,,,,,
-2 Log Likelihood,7417.184,,,,,,
Akaike's Information Criterion (AIC),7445.184,,,,,,
Hurvich and Tsai's Criterion (AICC),7445.644,,,,,,
Bozdogan's Criterion (CAIC),7526.831,,,,,,
Schwarz's Bayesian Criterion (BIC),7512.831,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. APOE4Car = non-carrier,,,,,,,
b. Dependent Variable: Executive function.,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
"Type III Tests of Fixed Effectsa,b",,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,512.897,120.239,0.000,,,
Sex,1,450.817,0.021,0.884,,,
EDUpos,1,452.278,7.837,0.005,,,
BMI,1,458.094,0.524,0.470,,,
Hypertension,1,456.648,2.573,0.109,,,
Hypercholes,1,462.979,0.021,0.884,,,
Diabetes,1,464.701,1.319,0.251,,,
Age,1,515.817,2.613,0.107,,,
Time,1,486.420,1.148,0.284,,,
TimeSqr,1,478.671,0.057,0.812,,,
PASEtert2,2,449.674,0.402,0.669,,,
a. APOE4Car = non-carrier,,,,,,,
b. Dependent Variable: Executive function.,,,,,,,
,,,,,,,
"Estimates of Fixed Effectsa,b",,,,,,,
Parameter,Estimate,Std. Error,df,t,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Intercept,140.968016,12.932126,510.631,10.901,0.000,115.561295,166.374737
Sex,-0.195779,1.346220,450.817,-0.145,0.884,-2.841426,2.449867
EDUpos,-3.621802,1.293710,452.278,-2.800,0.005,-6.164230,-1.079373
BMI,-0.111241,0.153720,458.094,-0.724,0.470,-0.413325,0.190842
Hypertension,-2.322876,1.448163,456.648,-1.604,0.109,-5.168767,0.523015
Hypercholes,0.296224,2.030423,462.979,0.146,0.884,-3.693761,4.286210
Diabetes,-3.146010,2.739079,464.701,-1.149,0.251,-8.528526,2.236506
Age,-0.295655,0.182908,515.817,-1.616,0.107,-0.654992,0.063682
Time,0.728060,0.679392,486.420,1.072,0.284,-0.606845,2.062965
TimeSqr,-0.042896,0.180331,478.671,-0.238,0.812,-0.397235,0.311442
[PASEtert2=1.00],-1.227439,1.597422,450.109,-0.768,0.443,-4.366770,1.911891
[PASEtert2=2.00],0.024781,1.560544,455.330,0.016,0.987,-3.041980,3.091542
[PASEtert2=3.00],0c,0,,,,,
a. APOE4Car = non-carrier,,,,,,,
b. Dependent Variable: Executive function.,,,,,,,
c. This parameter is set to zero because it is redundant.,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
"Estimates of Covariance Parametersa,b",,,,,,,
Parameter,,Estimate,Std. Error,,,,
Residual,,86.225866,5.770768,,,,
Intercept [subject = DummyID],Variance,141.213446,13.100272,,,,
a. APOE4Car = non-carrier,,,,,,,
b. Dependent Variable: Executive function.,,,,,,,
,,,,,,,
,,,,,,,
APOE4Car = Carrier,,,,,,,
,,,,,,,
"Model Dimensiona,b",,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,,
Fixed Effects,Intercept,1,,1,,,
,Sex,1,,1,,,
,EDUpos,1,,1,,,
,BMI,1,,1,,,
,Hypertension,1,,1,,,
,Hypercholes,1,,1,,,
,Diabetes,1,,1,,,
,Age,1,,1,,,
,Time,1,,1,,,
,TimeSqr,1,,1,,,
,PASEtert2,3,,2,,,
Random Effects,Intercept,1,Identity,1,DummyID,,
Residual,,,,1,,,
Total,,14,,14,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Executive function.,,,,,,,
,,,,,,,
"Information Criteriaa,b",,,,,,,
-2 Log Likelihood,2500.854,,,,,,
Akaike's Information Criterion (AIC),2528.854,,,,,,
Hurvich and Tsai's Criterion (AICC),2530.245,,,,,,
Bozdogan's Criterion (CAIC),2595.478,,,,,,
Schwarz's Bayesian Criterion (BIC),2581.478,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Executive function.,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
"Type III Tests of Fixed Effectsa,b",,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,160.041,27.567,0.000,,,
Sex,1,145.429,2.056,0.154,,,
EDUpos,1,146.459,0.475,0.492,,,
BMI,1,150.847,1.420,0.235,,,
Hypertension,1,147.100,0.765,0.383,,,
Hypercholes,1,142.551,0.005,0.941,,,
Diabetes,1,150.834,0.139,0.709,,,
Age,1,161.000,0.530,0.468,,,
Time,1,176.675,0.448,0.504,,,
TimeSqr,1,173.622,1.607,0.207,,,
PASEtert2,2,145.703,0.616,0.542,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Executive function.,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
"Estimates of Covariance Parametersa,b",,,,,,,
Parameter,,Estimate,Std. Error,,,,
Residual,,75.182781,8.273452,,,,
Intercept [subject = DummyID],Variance,139.983258,21.470026,,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Executive function.,,,,,,,